热销排名,商品信息,所属店铺,支付子订单数,交易增长幅度,支付转化率指数,日期：20170623,日期：20170624,日期：20170625,日期：20170626,日期：20170627,日期：20170628,日期：20170629
127,白色牛仔短裤女夏2017新款高腰韩版学生毛边宽松显瘦a字阔腿热裤价格：99,Athena红人馆,379,0.2195,200,202,212,156,160,199,208,127
128,女装 高腰宽腿七分牛仔裤(水洗产品) 402703 优衣库UNIQLO价格：249,优衣库官方旗舰店,377,-0.6786,157,,,,,,18,128
129,韩势 新款韩版浅色高腰阔腿牛仔裤女夏九分裤直筒裤宽松显瘦潮价格：189.9,韩势定制,377,-0.0845,88,330,320,286,195,344,150,129
130,黑牡丹牛仔时光2017夏季新款女式牛仔裙 提臀修身 牛仔短裙簿款价格：228,黑牡丹牛仔时光店,377,1.2367,200,,,,,,,130
131,夏装女装韩版开叉破洞显瘦毛边牛仔裤高腰百搭直筒裤短裤学生热裤价格：29.98,可可里小姐,370,-0.1745,194,175,154,119,159,188,126,131
132,2017春夏新款韩版高腰不规则毛边白色牛仔短裤女学生个性热裤子女价格：110,圣妮儿旗舰店,369,-0.0258,132,106,114,103,79,124,166,132
133,2017百搭新款破洞牛仔短裤女夏季弹力热裤学生显瘦韩版毛边短裤潮价格：78,《韩美》,364,-0.1973,202,453,378,,341,109,124,133
134,韩版chic学院风宽松显瘦浅色牛仔背带裤女学生休闲阔腿短裤连体裤价格：26.8,七格格女衣坊,363,-0.1411,159,159,128,96,114,111,145,134
135,小番茄定制裙裤女夏季时尚2017新款显瘦牛仔短裤韩版宽松小热裤价格：109,小番茄 定制,362,-0.2675,100,207,159,140,140,193,107,135
136,牛仔短裤女夏季2017新款韩版宽松高腰超短牛仔裤显瘦阔腿毛边热裤价格：79,FJW Awen定制女装,361,-0.271,126,124,148,169,133,196,109,136
137,牛仔背带短裤女夏装2017新款韩版宽松高腰显瘦学生百搭阔腿连体裤价格：89,FANG WOMEN 阿文定制女装,359,-0.1468,66,,352,267,218,286,147,137
138,2017夏装新款韩版毛边蓝色牛仔长裤女宽松直筒九分裤chic阔腿裤子价格：98.75,STYLEYINZ小银子定制女装,359,-0.3176,108,148,180,232,165,288,94,138
139,2017新款高腰破洞白色牛仔短裤女夏韩版宽松显瘦毛边学生阔腿热裤价格：198,FunFunGirl 韩国女装,355,-0.0843,196,108,112,89,93,82,163,139
140,2017新款韩版夏季开叉毛边高腰牛仔短裤女宽松假两件裙裤薄款热裤价格：93.75,小鹿要飞 杨雅熙定制,354,-0.2138,105,274,198,182,144,169,131,140
141,夏季新款高腰牛仔短裤女士松紧腰宽松四分裤a裤排扣大码收腹胖mm价格：199,狐卡尼网上商城,354,-0.0426,230,130,108,109,113,102,169,141
142,韩版春装女装时尚破洞毛边牛仔短裤高腰百搭阔腿裤学生牛仔裤显瘦价格：29.88,可可里小姐,351,-0.1184,204,193,169,147,128,171,155,142
143,白色牛仔短裤女夏2017新款韩版百搭破洞大码热裤卷边高腰超短裤薄价格：298,琪娜公主旗舰店,347,0.3459,114,,,,,316,308,143
144,FFSTUDIO定制 百搭推荐 两米腿高腰三粒扣毛边阔腿牛仔裤价格：149,FFSTUDIO,343,0,180,,,,,,,144
145,蜜妃儿2017夏季新款女装韩版高腰牛仔短裤女夏热裤显瘦不规则下摆价格：116,蜜妃儿旗舰店,340,-0.283,99,97,90,97,83,100,119,145
146,2017黑色新款破洞牛仔裤女春季韩版九分裤学生铅笔裤女高腰小脚裤价格：128,十翼旗舰店,338,-0.0386,178,103,93,107,106,98,185,146
147,牛仔短裤女2017春夏季新款学生高腰白色百搭超短热裤韩版宽松显瘦价格：88,旗维斯旗舰店,334,-0.2903,137,85,64,76,97,73,120,147
148,JHXC 明线装饰高腰宽松牛仔裤女夏季显瘦短裤黑白色阔腿裤热裤潮价格：78,酒红咸菜,334,0.025,125,,437,429,409,,195,148
149,宽松破洞牛仔裤女九分裤春夏季新款高腰显瘦哈伦裤薄款百搭乞丐裤价格：168,诺奇欣旗舰店,331,-0.0746,143,93,73,64,77,89,175,149
150,薄款牛仔裤女春夏季2017新款高腰显瘦八分阔腿裤毛边九分微喇叭裤价格：138,蒙奴莎旗舰店,331,-0.0656,95,102,103,87,125,133,181,150
151,牛仔短裤春季女2017新款韩版夏宽松学生高腰阔腿热裤子破洞bf百搭价格：15,小新家 每天上新,329,0.0302,163,360,279,159,194,139,201,151
152,破洞九分牛仔裤女春夏季2017新款潮韩版百搭学生显瘦高腰黑色裤子价格：1,980,爱衣频道旗舰店,328,-0.1774,187,129,106,114,90,90,162,152
153,2017夏季宽松可爱小清新森女系牛仔背带裤连体裤吊带韩版潮学生价格：119,戚米旗舰店,328,0.0062,63,324,294,320,258,223,197,153
154,短裤女夏2017新款韩版春季高腰修身显瘦学生百搭毛边破洞白色牛仔价格：99,梦希曼旗舰店,327,0.0005,182,,,208,117,141,193,154
155,五分裤女夏薄款大码胖mm宽松韩版阔腿热裤松紧腰休闲天丝牛仔短裤价格：119,三桔旗舰店,326,0.1364,141,293,306,298,234,172,239,155
156,高腰破洞阔腿休闲条纹牛仔短裤女夏韩版黑色宽松显瘦短牛仔热裤潮价格：180,Nina韩国站,324,-0.0859,154,114,110,116,91,115,179,156
157,2017春夏季新款韩版浅色破洞牛仔裤女高腰宽松显瘦九分裤哈伦裤子价格：168,巩迪旗舰店,324,0.0872,194,131,116,125,137,113,223,157
158,2017夏装新款韩版高腰流苏须须白色牛仔裤女装直筒裤子短裤热裤潮价格：18.5,yy潮流精品女装新店,322,-0.2244,276,,,,,,146,158
159,【钱夫人】CHINSTUDIO定制复古气质率性显比例腰头绑带牛仔阔腿裤价格：149,钱夫人家 雪梨定制,321,-0.8989,134,,,,,,1,159
160,牛仔短裤女夏高腰宽松显瘦阔腿牛仔裤2017新款潮韩版学生百搭热裤价格：79,茉语家,320,-0.2572,139,281,293,216,177,310,135,160
161,牛仔春夏季2017新款学生显瘦韩版高腰宽松阔腿女士胖mm白色超短裤价格：55,雅羊人旗舰店,320,0.0008,198,205,163,136,146,126,200,161
162,春夏女装韩版宽松百搭学院风牛仔裤背带裤工装裤短裤潮阔腿裤显瘦价格：39.98,可可里小姐,319,-0.1646,98,200,187,224,193,241,165,162
163,夏季韩版女装高腰显瘦卷边牛仔阔腿裤女短裤宽松百搭学生休闲热裤价格：39,梦露日记时尚女装,314,-0.1467,176,,,422,377,,173,163
164,港味复古chic风高腰显瘦毛边破洞牛仔短裤女百搭宽松阔腿热裤子潮价格：31,港妹潮人馆,313,-0.1147,197,397,369,325,290,378,183,164
165,夏装女装韩版高腰显瘦百搭牛仔裤短裤2017新款时尚宽松毛边阔腿裤价格：29.98,可可里小姐,312,-0.1231,183,224,230,209,185,213,178,165
166,复古港味chic风超级显瘦显腿长侧拉链高腰毛边阔腿裤牛仔裤女裤价格：35,港味潮人馆,311,-0.1242,102,153,144,151,99,106,182,166
167,夏季新款毛边破洞牛仔短裤女韩版高腰大码显瘦阔腿裤学生热裤子潮价格：129,铅笔奇奇旗舰店,307,0.1929,166,105,109,129,120,121,290,167
168,高腰牛仔短裤女夏破洞宽松韩版显瘦学生卷边阔腿牛仔裤热裤超短裤价格：138,米阁娜服饰旗舰店,305,-0.0162,130,174,123,127,148,125,211,168
169,2017新款磨破牛仔短裤女夏季不规则高腰五分裤直筒裤热裤学生中裤价格：25.8,月牙城,305,-0.2713,175,218,204,219,223,221,138,169
170,2017新款韩版高腰毛边破洞牛仔短裤女夏季宽松显瘦浅色阔腿热裤潮价格：108,vekees服饰旗舰店,304,0.0431,120,203,189,161,166,185,236,170
171,WR烟灰色毛边破洞牛仔短裤女夏高腰学生a字宽松阔腿热裤大码新款价格：199,wr旗舰店,304,0.1125,121,255,228,8,188,220,261,171
172,MLS 2017夏季新款韩国高腰宽松显瘦休闲长裤子潮牛仔裤阔腿裤女潮价格：199,Mlife Studio MLS高端定制,302,-0.2286,76,322,289,349,304,484,160,172
173,玛玛绨2017夏装新款时尚休闲刺绣白色宽松破洞牛仔背带裤女九分裤价格：538,maxmartin玛玛绨旗舰店,302,0.2331,78,,,,111,123,321,173
174,尚驭牛仔短裤夏季女士2017新款韩版个性百搭修身卷边破洞中腰热裤价格：258,尚驭服饰旗舰店,300,0.1458,132,150,152,196,169,184,287,174
175,牛仔五分裤女夏宽松显瘦学生韩国高腰短裤女胖MM大码破洞直筒休闲价格：139,风格馆专柜,300,0.052,230,139,140,143,123,119,249,175
176,2017春夏季新款潮破洞牛仔短裤女裤韩版显瘦高腰宽松学生阔腿热裤价格：59,宜情旗舰店,299,-0.0496,127,134,141,154,139,128,207,176
177,韩版牛仔短裤女夏季白色毛边学生高腰宽松大码胖mm阔腿a字热裤潮价格：108,N7仓储,299,0.1059,169,476,175,135,259,208,273,177
178,2017夏季新款韩版潮宽松直筒柔软舒适薄款天丝牛仔九分裤女阔腿裤价格：198,米拉的幸福时光,294,3.0736,85,,,,,,,178
179,2017夏季学生白色破洞牛仔短裤女毛边韩版宽松显瘦阔腿热裤潮气质价格：118,蘑菇头小米旗舰店,294,-0.0676,181,91,85,88,92,107,205,179
180,牛仔短裤女夏季2017新款韩版百搭弹力磨破洞显瘦学生毛边热裤子潮价格：168,怜雪服饰旗舰店,292,0.0485,192,151,142,152,118,132,260,180
181,超短裤女夏2017新款潮韩版百搭高腰显瘦热裤夏季黑色休闲牛仔短裤价格：76,KCSTUDIO女装定制 KC家,289,-0.2359,149,214,247,199,246,272,164,181
182,高腰牛仔短裤女夏季弹力白色A字破洞卷边韩版宽松大码阔腿热裤潮价格：79,艾莲奴旗舰店,288,-0.117,182,491,373,213,226,159,196,182
183,2017夏季时尚宽松大码胖mm可穿破洞水洗牛仔掉档垮裤中裤背带裤价格：69.9,布拉诺优质潮流女装,283,-0.1372,134,155,160,185,278,368,194,183
184,MG小象牛仔裤女夏季2017新款韩版百搭宽松阔腿裤bf风高腰短裤热裤价格：158,MG小象欧美街拍时尚女装,278,-0.6477,102,329,318,291,,,44,184
185,春夏季薄款bf风韩版白色破洞牛仔裤女高腰宽松显瘦九分裤哈伦裤子价格：128,巩迪旗舰店,278,0.0775,168,195,194,179,293,264,297,185
186,vinnie弹力夏季韩版高腰复古牛仔短裤女夏潮紧身显瘦毛边开叉热裤价格：98,美中布族,277,-0.2333,140,287,248,275,263,411,174,186
187,收腹牛仔短裤女夏高腰卷边显瘦排扣弹力新款牛仔裤浅色夏天性感潮价格：88,澜克利莎旗舰店,276,0.0376,222,196,275,271,178,160,289,187
188,韩版胖MM高腰松紧破洞牛仔短裤女夏宽松大码学生阔腿休闲百搭热裤价格：198,伊牛官方企业店,273,0.0393,192,138,171,178,151,167,277,188
189,破洞牛仔裤女九分裤韩版春夏季2017新款宽松紧腰阔腿乞丐哈伦裤子价格：188,卡优希薇旗舰店,273,-0.0837,143,125,133,128,122,137,225,189
190,黑白灰高腰牛仔短裤女夏毛边胖mm加肥大码宽松韩版热裤价格：198,浪漫来袭旗舰店,273,0.3188,198,,,,,,384,190
191,钱夫人CHINSTUDIO定制 复古卷边高腰破洞牛仔裤女百搭学生九分裤价格：129,钱夫人家 雪梨定制,272,-0.7878,112,251,266,355,333,,13,191
192,白色牛仔短裤女夏高腰黑色a字毛边流苏宽松显瘦阔腿学生休闲热裤价格：140,雪之狼旗舰店,272,-0.2939,237,290,353,390,424,441,159,192
193,2017新款春夏装背带裤短裤宽松森女裤子可爱小清新休闲运动连体裤价格：105,戚米旗舰店,270,-0.0899,77,222,197,171,164,150,221,193
194,2017夏季新款韩版bf风破洞侧边字母白边牛仔短裤女宽松阔腿热裤潮价格：139,WM潮流阁,268,-0.0676,113,238,223,240,237,187,241,194
195,破洞牛仔七分裤女夏2017新款哈伦裤薄款显瘦高腰韩版宽松胖mm马裤价格：158,萌妹子牛仔,268,-0.0494,149,215,213,221,158,197,252,195
196,晶爷2017春夏季新款韩版高腰黑色破洞牛仔短裤女宽松显瘦毛边热裤价格：86.25,晶爷studio,267,-0.0749,145,249,182,201,189,271,231,196
197,牛仔裤女夏2017新款高腰阔腿裤韩版网格热裤学生毛边黑色牛仔短裤价格：98,美舒儿旗舰店,266,0.0766,174,217,208,244,199,235,312,197
198,黑色膝盖破洞牛仔裤女九分裤夏薄款韩版高腰显瘦不规则紧身小脚裤价格：128,GAG红人馆,266,-0.0831,145,209,202,227,183,211,244,198
199,MG小象牛仔短裤女夏2017新款高腰宽松显瘦港味韩版a字绑带热裤聚价格：158,MG小象欧美街拍时尚女装,266,-0.2618,109,,,,,,171,199
200,网格破洞牛仔短裤女夏新款高腰毛边渔网拼接短裤个性显瘦阔腿热裤价格：39.9,波波伊家,265,-0.104,246,127,136,166,121,140,224,200
201,春夏季高腰牛仔短裤女宽松韩版显瘦学生大码胖mm卷边阔腿黑色热裤价格：139,若来若去旗舰店,265,0.0311,149,188,216,245,264,203,302,201
202,高腰牛仔短裤女夏2017新款韩版宽松阔腿a字显瘦学生毛边热裤子潮价格：168,蓓茹旗舰店,264,-0.1192,147,152,149,132,168,161,220,202
203,韩版破洞显瘦时尚宽松牛仔背带短裤女夏季学生百搭连体吊带热裤潮价格：99.8,欣宜女装行,264,-0.0469,179,165,164,184,157,173,259,203
204,MANBO侧边拉链显瘦高腰喇叭裤长裤 夏季薄款女宽松复古阔腿牛仔裤价格：99,MANBO STUDIO,264,-0.0881,94,187,176,175,170,293,235,204
205,新款韩版女装夏季宽松流苏牛仔裤侧边交叉绑带须边短裤高腰热裤潮价格：26,小新家 每天上新,264,-0.0308,193,167,177,163,201,189,270,205
206,卷边高腰牛仔背带短裤女夏季破洞学生减龄连体吊带裤大码显瘦热裤价格：110,凯兴女装,263,-0.1661,145,163,167,176,179,202,203,206
207,裤脚内开叉渐变层  小宽松显瘦显高九分直筒休闲牛仔裤女价格：79,螃蟹巷72号时尚女装,261,-0.0227,84,,,,,,276,207
208,韩版宽松水洗毛边高腰阔腿牛仔裤女夏2017新款学生显瘦九分裤子潮价格：128,SMA STUDIO 轻奢定制,260,-0.2644,92,28,48,447,,154,180,208
209,kumayes 学生中高腰破洞牛仔乞丐短裤女夏季宽松显瘦休闲毛边热裤价格：59,kumayes,260,-0.1063,139,341,384,359,392,428,232,209
210,牛仔短裤女夏季2017新款韩版宽松百搭高腰显瘦超短裤破洞卷边热裤价格：98,FJW Awen定制女装,260,-0.2567,141,221,244,235,167,225,186,210
211,2017新款高腰牛仔短裤女夏韩版宽松学生薄款白色短裤女热裤毛边潮价格：88,doirliy朵黎服饰旗舰店,260,-0.1186,150,75,81,82,100,108,230,211
212,牛仔短裤夏女韩版大码胖mm宽松百搭学生高腰破洞热裤春季2017新款价格：69,【北京商盟】义成衣舍 大码牛仔,259,-0.2626,152,45,14,83,359,352,184,212
213,松紧腰大码破洞牛仔裤女九分夏薄款学生宽松显瘦乞丐休闲哈伦裤潮价格：89,夏韩衣舍,258,-0.0547,165,145,168,115,176,164,264,213
214,2017新款牛仔短裤女夏季韩版高腰排扣弹力修身休闲显瘦卷边潮热裤价格：135,魅力霓裳店,257,0.0199,208,228,238,206,236,183,309,214
215,宽松破洞牛仔裤女九分哈伦女裤子小脚韩版女装春夏季2017新款女潮价格：168,pnvn旗舰店,257,-0.0316,115,157,161,149,173,151,283,215
216,破洞牛仔短裤女高腰宽松2017夏新款韩版显瘦流苏毛边学生阔腿热裤价格：120,可奈丽莎旗舰店,257,-0.1252,117,192,186,180,142,143,234,216
217,唐狮2017新款宽松牛仔短裤女夏季高腰阔腿牛仔短裤女显瘦韩版学生价格：239,唐狮官方旗舰店,257,-0.0913,101,243,206,205,239,145,250,217
218,森女背带短裤女夏新款韩版宽松学生显瘦吊带连体裤阔腿背带裤潮价格：58,草帽韩阁,256,-0.0377,141,367,262,285,215,206,279,218
219,2017新款夏季毛边破洞白色牛仔短裤女韩版高腰显腿长宽松热裤潮价格：188,蓝薄荷旗舰店,255,0.0667,134,326,323,347,265,237,327,219
220,夏季高腰牛仔短裤女 宽松卷边牛仔短裤mm大码显瘦a字阔腿热裤学生价格：99,seven77 小柒牛仔,254,-0.1053,187,141,127,122,138,146,245,220
221,夏季aa字高腰牛仔短裤女韩版翻边宽松阔腿裤显瘦卷边学生热裤薄款价格：168,吾爱牛仔,254,0.5287,134,323,253,257,243,204,318,221
222,买一送一高腰牛仔短裤女2017新款春季韩版显瘦百搭学生超短裤女夏价格：79,皇朝御纺旗舰店,254,-0.1268,155,132,129,150,129,147,237,222
223,2017春夏季新款韩版破洞七分牛仔裤女松紧腰宽松八分学生哈伦裤子价格：188,尤依优汇旗舰店,254,0.1981,154,166,143,155,208,166,371,223
224,2017春夏季新款高腰破洞牛仔裤女韩版宽松显瘦百搭裤子哈伦九分裤价格：208,前途旗舰店,252,-0.04,116,101,130,165,174,170,288,224
225,2017夏装新款浅色高腰破洞牛仔裤女宽松显瘦九分裤学生薄款阔腿裤价格：129,笨笨的店定制女装,252,-0.1251,72,299,303,373,358,,238,225
226,牛仔短裤女夏2017新款韩版宽松学生大码胖mm高腰显瘦bf风阔腿裤女价格：299,慕汀服饰旗舰店,251,-0.0948,144,353,286,181,200,250,258,226
227,白色牛仔短裤女2017夏天新款韩版学生百搭热裤高腰毛边破洞超短裤价格：298,遇知旗舰店,250,-0.0953,188,,,104,55,127,272,227
228,夏季女装韩版高腰牛仔短裤显瘦宽松阔腿裤学生热裤毛边黑色牛仔裤价格：27.98,试衣间SYJ,250,0.0598,147,408,428,425,271,266,326,228
229,韩版新款牛仔短裤女夏季弹力显瘦2017薄款学生破洞短裤修身热裤潮价格：85,《韩美》,249,0.2073,183,377,210,268,244,212,381,229
230,2017夏季薄款高腰牛仔裤女学生百搭长裤新款修身弹力小脚牛仔裤女价格：94,U闺蜜小栈,249,-0.0077,198,178,147,101,145,191,299,230
231,牛仔短裤春季女2017新款韩版夏宽松学生高腰阔腿热裤子破洞bf百搭价格：23.9,苏菲家潮人馆,248,-0.0364,153,183,195,164,181,178,301,231
232,春夏季松紧腰破洞牛仔短裤女宽松阔腿大码mm弹力胖五分热裤价格：88,小马奔腾品质牛仔,248,-0.1342,199,126,101,118,163,138,242,232
233,高腰牛仔短裤女夏季学生白色破洞毛边韩版宽松超短裤大码阔腿热裤价格：139,凸傲旗舰店,247,-0.1322,166,115,131,112,136,168,246,233
234,牛仔短裤女夏季2017新款韩版薄百搭学生显瘦阔腿宽松短裤女热裤潮价格：88,尚琛旗舰店,246,-0.1022,158,158,203,183,150,232,263,234
235,森马牛仔短裤女2017夏装新款弹力透气学生韩版百搭潮流水洗猫须裤价格：159,森马官方旗舰店,246,0,205,,,,,,,235
236,牛仔五分裤女夏宽松bf风2017新款韩版高腰破洞牛仔短裤chic中裤女价格：219,尚蔓蒂旗舰店,243,-0.0906,152,201,190,262,240,244,282,236
237,七十二层奇楼赵丽颖明星同款牛仔裤夏装衣服刺绣破洞白色背带裤价格：88,喵喵家明星日志,243,0.2796,81,,,,,,442,237
238,韩版高腰牛仔短裤女夏2017新款百搭显瘦弹力大码学生热裤子胖mm潮价格：128,薇伦旗舰店,240,0.0574,202,211,260,197,216,226,336,238
239,紧身九分牛仔裤女高腰韩版显瘦百搭薄款小脚牛仔长裤子女9分弹力价格：128,迈可思旗舰店,239,0.0442,188,189,211,272,211,249,333,239
240,毛边高腰短裤牛仔夏女韩版学生宽松阔腿热裤显瘦a字短裤白色裤子价格：140,雅姿时尚衣舍,239,-0.2086,187,64,137,120,187,152,219,240
241,2017韩版夏季阔腿毛边破洞宽松大码牛仔短裤女松紧腰黑白色热裤价格：78,WDXJ 独家定制,239,0.2015,200,284,305,313,274,282,408,241
242,2017新款韩版白色破洞牛仔短裤女夏两粒扣弹力修身显瘦百搭热裤潮价格：99,静怡家 每周一 五上新,238,-0.0718,170,308,339,270,257,253,305,242
243,2017新款牛仔短裤女夏白色韩版宽松卷边学生高腰显瘦百搭a字热裤价格：158,法蜜琦旗舰店,238,-0.1073,131,171,158,170,217,190,275,243
244,薄款牛仔短裤女夏季2017韩版直筒显瘦抽绳松紧腰柔软舒适休闲热裤价格：198,米拉的幸福时光,238,3.3782,95,,,,,,,244
245,2017夏新款韩版松紧腰破洞牛仔裤女九分裤宽松薄款学生乞丐裤七分价格：108,韩范设计室,237,0.0814,151,,432,438,327,294,350,245
246,ONLY夏新愤怒的小鸟合作款卷边牛仔短裤女|116343510价格：449,绫致时装官方店,237,-0.5424,191,,,,,,104,246
247,滕雨佳 2017新款夏季女毛边牛仔短裤宽松高腰显瘦超热天款a字阔腿价格：98,SHOCK AMIU,236,-0.5115,109,435,,,,,112,247
248,卿若高腰白色牛仔短裤女春夏韩版2017新款毛边宽松弹力显瘦热裤潮价格：99,卿若服饰旗舰店,236,-0.0938,138,258,239,280,238,207,294,248
