热销排名,商品信息,所属店铺,支付子订单数,交易增长幅度,支付转化率指数,日期：20170623,日期：20170624,日期：20170625,日期：20170626,日期：20170627,日期：20170628,日期：20170629
249,牛仔裤女春夏季2017新款韩版显瘦高腰百搭学生bf小脚破洞九分裤子价格：138,蕾媛旗舰店,234,-0.0951,140,122,83,94,102,131,286,249
250,破洞牛仔裤五分裤女大码乞丐裤高腰宽松哈伦热裤休闲中裤直筒短裤价格：298,蓝斯登时尚牛仔,234,-0.2447,139,233,232,233,224,351,212,250
251,2017夏季磨破洞高腰显瘦白色牛仔短裤女韩版宽松阔腿毛边热裤潮价格：62,韩国魅力牛仔店,232,0.2164,133,260,298,369,202,257,417,251
252,白色破洞牛仔裤女宽松九分裤高腰韩版学生bf哈伦裤2017新款春夏季价格：128,爱尚COOL牛仔,232,0.2057,153,245,265,263,235,267,421,252
253,MG小象牛仔短裤女夏季2017新款韩版阔腿高腰包臀a字裙半身裙裙裤价格：158,MG小象欧美街拍时尚女装,232,-0.6003,124,388,,,,,79,253
254,韩国出口单2017新款nena里奈弹力牛仔短裤大口袋高腰百搭配皮带女价格：150,Small Korean,232,-0.1485,104,477,,458,391,,267,254
255,港味复古韩国chic风高腰百搭磨毛牛仔裤宽松显瘦流苏边休闲短裤女价格：32,港妹潮人馆,232,-0.1359,175,357,425,435,356,499,278,255
256,2017夏季新款高腰破洞牛仔短裤百搭宽松显瘦做旧阔腿热裤女学生潮价格：26.8,三角衣柜,232,-0.115,198,401,465,426,,,296,256
257,韩版新款宽松牛仔裤女高腰牛仔短裤女夏修身显瘦破洞热裤子潮学生价格：19.8,月牙城,231,-0.1391,162,400,313,351,376,451,271,257
258,包邮外贸原单 西班牙单时尚任你行 一条穿出大长腿高腰阔腿九分裤价格：59.99,隆隆外贸 2号店 隆隆家,231,0.016,68,170,188,210,190,229,352,258
259,宽松破洞牛仔短裤女显瘦直筒短裤2017夏季韩版潮乞丐休闲哈伦短裤价格：98,MT梦小姐,230,-0.1587,203,,,473,402,,262,259
260,牛仔短裤女夏2017新款韩版修身显瘦破洞宽松高腰黑色春夏季牛仔裤价格：128,芮丽娅旗舰店,230,-0.7575,148,142,120,141,155,25,20,260
261,蓝色毛边热裤女 夏2017新款韩版百搭五分裤高腰破洞牛仔短裤女潮价格：99,Yukiss Studio欧美私服定制 小思小小思,230,-0.2705,89,229,183,261,288,303,202,261
262,高腰牛仔短裤女夏百搭宽松阔腿破洞毛边韩版显瘦学生牛仔裤热裤潮价格：98,972Studio,229,0.0054,267,484,480,413,219,200,335,262
263,夏季韩版女装学生短裤百搭高腰显瘦阔腿裤破洞毛边牛仔短裤短裙潮价格：24.9,QGZ七公主女装,229,-0.025,159,,,,,,319,263
264,港味复古chic风多口袋浅色毛须边热裤女百搭显瘦不规则牛仔短裤潮价格：37,港妹潮人馆,228,-0.2733,122,411,392,453,381,498,209,264
265,白色破洞牛仔裤女宽松韩版学生哈伦裤九分裤女裤子春夏季2017新款价格：288,韩势牛企业店,228,-0.2077,175,199,270,350,350,195,222,265
266,牛仔裤宽松女韩版学生bf百搭宽松高腰毛边阔腿裤bf风短裤休闲热裤价格：31,小宅女大购物 xiaozhainv 小宅女家 xiao zhai nv,227,-0.0356,201,,,,414,485,322,266
267,2017夏季新款FGX 破洞牛仔短裤女夏宽松阔腿显瘦高腰休闲短裤女潮价格：108,桃子的希望 韩版女装,227,-0.1248,108,268,282,253,267,233,295,267
268,17新款高腰牛仔短裤女夏宽松显瘦阔腿裤大码学生毛边排扣a字热裤价格：159,优百莉旗舰店,226,0.0147,188,89,96,142,156,214,342,268
269,显腿长显瘦aa超短裤款夏装学生撕边流苏高腰磨边性感牛仔裤热裤女价格：18.46,壹号人家女装批发,226,-0.1073,195,256,221,187,203,194,303,269
270,刺绣破洞牛仔背带裤女夏2017新款韩版学生显瘦宽松九分阔腿连体裤价格：118,欧洲站达人店,225,-0.2339,95,156,166,198,175,157,233,270
271,薄款牛仔裤女高腰七分裤弹力小脚裤大码松紧腰铅笔裤休闲哈伦中裤价格：198,欧晓女裤官方店,225,-0.0121,164,181,146,173,141,163,339,271
272,条纹黑色高腰牛仔短裤春季女夏2017新款韩版百搭阔腿裤学生热裤子价格：34,小宅女大购物 xiaozhainv 小宅女家 xiao zhai nv,224,-0.1304,156,348,370,396,394,478,265,272
273,2017新款春夏季韩版高腰九分牛仔裤女破洞学生黑色小脚裤子显瘦潮价格：138,婕恋旗舰店,224,-0.0106,165,184,196,177,198,268,337,273
274,松紧腰刺绣短裤女薄款2017夏季新款高腰牛仔裤女胖mm大码宽松热裤价格：98,靓丽时尚服饰,223,-0.1274,172,,,,464,436,304,274
275,牛仔短裤女夏学生白色破洞毛边2017新款韩版宽松大码高腰超短热裤价格：119,纹语旗舰店,223,-0.2906,175,63,69,55,67,94,204,275
276,牛仔短裤女夏2017新款韩版白色高腰破洞百搭热裤子宽松阔腿超短裤价格：109,水谷雅子旗舰店,223,0.3151,179,,,,,486,,276
277,夏季新款高腰直筒牛仔裤女浅色拼接毛边宽松阔腿显瘦哈伦九分裤潮价格：198,星点感悟旗舰店,223,-0.1672,107,253,170,130,161,180,274,277
278,牛仔短裤夏季女2017新款韩版高腰学生宽松破洞毛边阔腿裤显瘦热裤价格：139,凸傲旗舰店,222,-0.1543,151,185,185,174,184,155,293,278
279,牛仔短裤女夏韩版宽松破洞学生百搭高腰显瘦女士热裤2017夏季新款价格：88,韩伊火玫瑰旗舰店,222,-0.1996,150,206,200,192,162,201,256,279
280,韩版夏季新款白色热裤学生毛边裤子高腰a字破洞牛仔裤超短裤女夏价格：89,蜜芙妮女装旗舰店,221,0.1026,127,237,205,242,227,224,399,280
281,毛边牛仔短裤女明星同款黑色高腰阔腿热裤白色宽松显瘦杨幂a字夏价格：329,vivi高端订制,221,-0.3124,129,261,327,343,261,448,199,281
282,韩版侧面条纹毛边牛仔短裤女夏季高腰破洞宽松阔腿裤显瘦牛仔裤潮价格：23,小菲家新款每日更新,220,0.2489,193,161,218,217,171,216,488,282
283,2017新款牛仔短裤女夏卷边松紧腰宽松大码胖mm休闲阔腿短裤热裤女价格：188,曼莎 MANSA女装服饰店,219,-0.2874,240,,416,440,,298,214,283
284,夏装女装韩版时尚百搭高腰显瘦牛仔裤A字短裤宽松阔腿裤学生热裤价格：34.98,可可里小姐,219,-0.2418,177,,,,,447,229,284
285,2017夏季新款女装韩版百搭显瘦水洗抓纹破洞毛边牛仔短裤热裤 潮价格：112,妞妞旺铺快时尚潮流女装,219,0,220,368,,,124,,,285
286,复古韩国chic风裤脚无缝剪裁九分小脚裤高腰修身显瘦铅笔牛仔裤女价格：41,港妹潮人馆,219,-0.1262,164,,499,444,368,,307,286
287,牛仔短裤女夏2017新款白色宽松韩版学生高腰修身百搭显瘦阔腿热裤价格：90,韩曼惠旗舰店,218,0.0573,218,,,,,409,457,287
288,牛仔短裤女夏季高腰韩版宽松刺绣学生百搭显瘦阔腿热裤子2017新款价格：78,薇伦旗舰店,218,-0.0708,152,248,209,264,247,198,328,288
289,夏季薄款新款高腰八分裤毛边九分微喇牛仔裤女显瘦黑色9分喇叭裤价格：99,蒙奴莎旗舰店,218,-0.1455,111,241,181,193,182,240,306,289
290,实体690大洋！纯白色百搭毛须边 弹力舒适薄款开叉牛仔显瘦短裤价格：75,啃衣族 啃衣族大店 外贸女装,217,0,386,,,,,,,290
291,夏季女装韩版chic港味宽松显瘦高腰不规则缺口剪边牛仔短裤热裤潮价格：25.8,麻辣小黑粉,215,-0.0801,154,,,259,,,325,291
292,金大班628/哆啦/2017夏季新款学生韩版口袋背带水洗牛仔短裤子女价格：73,金大班清新实用主义,215,-0.5202,160,,,,,,130,292
293,韩版春夏学生宽松显瘦高腰九分裤bf风破洞哈伦牛仔裤女长裤萝卜裤价格：116,贝迪谷旗舰店,214,-0.1328,108,246,191,162,197,227,313,293
294,2017新款韩版高腰显瘦宽松破洞毛边白色牛仔短裤女夏季百搭学生价格：69.9,维娓,213,0.1175,218,190,220,283,206,218,397,294
295,2017新款夏季韩版bf风宽松显瘦原宿牛仔裤女背带裤九分连体阔腿裤价格：398,云裳尔韩版女装,213,-0.1442,76,442,301,302,207,209,310,295
296,倍曼多2017夏季新款A字翻边牛仔短裤女宽松高腰阔腿裤卷边热裤潮价格：198,倍曼多旗舰店,213,0.0627,197,267,325,289,311,234,402,296
297,城中鸟2017春夏新款大码高腰牛仔短裤女松紧腰热裤休闲阔腿裤3028价格：156,港恋牛仔馆,212,0.0395,132,291,274,316,307,324,394,297
298,破洞牛仔裤女九分春夏季2017新款直筒宽松学生大码胖mm韩版bf七分价格：168,金尚秋旗舰店,211,0.1394,157,266,264,195,254,313,452,298
299,大码牛仔短裤女夏2017新款松紧腰阔腿宽松高腰胖mm韩版热裤五分裤价格：118,也菲  简约实用女裤,211,0.2248,212,,460,375,389,,,299
300,chic风纯色韩版高腰热裤显瘦破洞宽松阔腿裤百搭学生短裤牛仔裤女价格：31,小宅女大购物 xiaozhainv 小宅女家 xiao zhai nv,211,0.0306,196,,,,,,389,300
301,韩版复古chic风侧边拉链显瘦高腰阔腿裤夏季宽松休闲牛仔裤女长裤价格：36.8,QGZ七公主女装,210,-0.2298,163,,,,492,,251,301
302,2017夏季新款高腰短裤休闲松紧腰显瘦弹力牛仔裤女士宽松大码热裤价格：69,东方语,209,-0.2261,165,310,308,324,253,295,284,302
303,天天特价夏季破洞牛仔裤女宽松九分裤韩版潮bf七分小脚垮裤哈伦裤价格：259,尚品牛仔坊,209,-0.4694,76,,,,115,134,113,303
304,毛边高腰短裤牛仔夏女韩版学生宽松阔腿热裤显瘦a字短裤黑色裤子价格：99,沫沫家红人私服馆,209,-0.1344,136,,456,410,,390,320,304
305,高腰牛仔短裤女夏破洞宽松韩版显瘦学生卷边阔腿裤刺绣热裤超短裤价格：75,teyi特一旗舰店,208,-0.0428,178,208,234,296,273,215,349,305
306,玛玛绨2017夏季破洞牛仔短裤宽松阔腿显瘦韩版休闲高腰牛仔裤女装价格：158,maxmartin玛玛绨旗舰店,207,0,137,,330,,,,,306
307,破洞九分牛仔裤女宽松裤韩国直筒裤学生夏款女装大码9分哈伦裤女价格：79,古德奈旗舰店,206,36.6601,107,,,,,,,307
308,巴掌家自制bling!bling小星星亮片钉珠百搭又洋气松紧腰牛仔短裤价格：169,巴掌家,205,-0.2241,84,429,400,,,,281,308
309,牛仔短裤女夏装新款韩版高腰宽松显瘦侧开叉毛边阔腿裤学生热裤潮价格：32.9,哚拉小牛,205,-0.0311,120,,402,278,317,246,370,309
310,牛仔背带连体裤女夏2017新款韩版宽松九分阔腿裤薄款原宿七分裤价格：169,微惜轻熟定制,205,0.017,86,332,277,423,349,,398,310
311,牛仔短裤女夏韩版宽松破洞学生百搭裤子高腰显瘦热裤2017夏季新款价格：88,爱梦缘旗舰店,204,-0.1608,182,223,263,254,228,228,316,311
312,2017新款夏季牛仔短裤女假两件防走光大码修身牛仔裤裙显瘦热裤潮价格：198,任衣任恋服饰,204,0.0458,148,263,250,247,325,302,422,312
313,LRUD牛仔裤女2017夏装新款韩版女装高腰显瘦牛仔短裤宽松直筒热裤价格：110,lrud旗舰店,204,0.1691,122,339,410,356,360,335,,313
314,200斤夏韩版高腰胖mm加肥加大码阔腿宽松薄款破洞大号牛仔短裤女价格：139,小熊女裤品质店,203,0.1037,197,447,,,323,359,468,314
315,毛边流苏破洞高腰牛仔短裤夏女胖MM韩版热裤宽松加肥加大码200斤价格：105,英国格格,202,0.0475,167,,440,475,497,333,429,315
316,左唐高腰牛仔短裤女夏季学生宽松胖mm 大码显瘦毛边a字阔腿热裤子价格：169,左唐直销店,202,-0.3513,98,311,184,202,186,245,213,316
317,夏韩版牛仔哈伦七分裤女薄款休闲显瘦宽松200斤胖mm大码弹力中裤价格：159,依女芯大码女装,202,0.0722,142,242,222,168,196,219,448,317
318,夏季薄款破洞牛仔裤女韩版高腰显瘦毛边阔腿裤学生弹力九分直筒裤价格：168,TU时尚潮流女装馆,202,-0.1346,130,371,347,346,285,443,330,318
319,背带裤女九分裤宽松2017夏新款女装韩版时尚破洞牛仔裤女裤子潮款价格：123.75,蔓延时尚潮流女装,201,-0.1,90,336,,493,,,346,319
320,破洞牛仔裤女九分裤小脚铅笔裤黑色修身显瘦韩版高腰夏季2017新款价格：269,傲丹旗舰店,201,0.6475,654,,,,,,,320
321,夏季新款白色高腰牛仔短裤女夏大码百搭休闲宽松显瘦薄阔腿卷边潮价格：88,南都衣舍,200,0.1082,114,317,302,362,322,270,465,321
322,高腰白色牛仔短裤女夏宽松阔腿热裤学生显瘦a字休闲大码毛边薄款价格：159,artmaker旗舰店,200,-0.2209,160,113,117,222,204,174,298,322
323,夏季韩版松紧腰牛仔短裤女 宽松显瘦高腰大码胖mm卷边a字阔腿热裤价格：98,迕廊似旖⒌,199,-0.1095,172,276,236,220,345,329,353,323
324,夏季韩版女装侧面条纹毛边牛仔短裤高腰宽松阔腿裤显瘦学生热裤子价格：32,依人潮流女装优质低价,199,-0.2223,163,144,179,146,152,179,266,324
325,牛仔裤七分裤女夏宽松显瘦松紧腰哈伦垮裤九分裤大码胖MM2017新款价格：118,铭阳旗舰店,199,0.2284,113,275,272,308,329,297,,325
326,2017夏季新款牛仔短裤女夏韩版宽松破洞学生百搭裤子显瘦修身热裤价格：88,爱梦缘旗舰店,199,-0.1009,189,303,267,284,268,259,355,326
327,破洞牛仔超短裤女春夏季2017新款韩版百搭宽松学生高腰白色热裤子价格：298,淘牛世家旗舰店,199,0.0199,173,219,235,258,252,254,419,327
328,高腰破洞牛仔短裤女夏潮毛边阔腿胖mm200斤宽松加肥加大码a字热裤价格：29.9,Since2015  沫沫家,199,-0.0322,207,172,165,211,221,177,383,328
329,夏装女装韩版高腰显瘦破洞灰色牛仔裤宽松阔腿裤毛边缺口短裤学生价格：29.88,可可里小姐,198,-0.1017,196,,,,,,341,329
330,cheeseY 牛仔短裤女夏2017新款韩版学生热裤毛边bf宽松高腰超短裤价格：178,cheeseY studio 芝柚定制,198,0.0019,83,,,,,,405,330
331,2017新款大码牛仔5分裤女松紧腰高腰直筒胖妹妹200斤加肥加大夏季价格：128,绒儿牛仔,196,0.2311,218,325,394,322,335,331,,331
332,松紧腰牛仔裤短裤女夏宽松显瘦高腰弹力五分休闲裤大码胖mm韩版潮价格：99,紫霞仙子与牛仔,195,-0.0526,214,,471,,458,382,386,332
333,牛仔裤女九分裤夏薄款浅色拼接毛边浅蓝色显瘦宽松阔腿哈伦女裤价格：98,张公子家实拍女装店,195,-0.318,138,230,174,144,191,273,240,333
334,韩国出口单2017新款nena里奈高腰显瘦阔腿裤A字牛仔短裤百搭热裤价格：130,Small Korean,195,-0.2328,171,,,461,452,,300,334
335,高腰白色牛仔短裤女夏学生宽松阔脚百搭A字显瘦卷边短裤女热裤潮价格：118,尚琛旗舰店,195,0.0366,201,344,310,345,303,292,435,335
336,夏装女装韩版时尚毛边绑带牛仔短裤个性显瘦阔腿裤宽松高腰热裤潮价格：33.88,可可里小姐,194,-0.0996,195,417,453,485,493,,351,336
337,春夏女装韩版时尚高腰毛边牛仔短裤显瘦百搭阔腿裤学生休闲牛仔裤价格：29.98,可可里小姐,194,-0.0112,184,486,331,376,326,,411,337
338,【MIKA STUDIO】2017夏季新款韩版牛仔阔腿裤宽松显瘦女式九分裤价格：109,小玉酱SHERRY,194,-0.3175,96,,,,,,247,338
339,森马牛仔短裤女2017夏装新款水洗破洞舒适学生韩版宽松学生猫须裤价格：179,森马官方旗舰店,193,0,189,,,,,,,339
340,破洞牛仔短裤女夏2017新款韩版高腰阔腿热裤大码宽松毛边a字裤子价格：109,日韩女装潮依阁,193,-0.1002,165,168,157,256,214,186,367,340
341,女装 牛仔紧身七分裤(水洗产品) 192774 优衣库UNIQLO价格：99,优衣库官方旗舰店,192,0.0284,127,257,237,225,270,217,451,341
342,ONLY2017夏装新款复古高腰卷边百搭牛仔短裤女|117143503价格：349,ONLY官方旗舰店,192,0.3649,92,406,431,,363,363,,342
343,高腰阔腿短裤女夏2017新款女装百搭宽松韩版学生a字牛仔短裤热裤价格：109,卡仑奴旗舰店,191,0.1108,135,392,434,381,276,318,,343
344,森马直筒牛仔裤女 2017夏季新款 学生弹力韩版时尚修身小脚八分裤价格：199,森马官方旗舰店,191,0,208,,,,,,,344
345,高腰a字牛仔短裤女夏2017新款韩版破洞女装白色黑色宽松阔腿热裤价格：109,记忆花园旗舰店,190,-0.0913,162,285,296,214,306,242,382,345
346,咖咪雨原创刺绣直筒松紧腰中裤绣花五分裤女牛仔裤夏宽松破洞短裤价格：168,咖咪雨 工作室 文艺棉麻研发基地,190,-0.1061,121,,411,500,426,,363,346
347,韩国复古chic小宽松休闲牛仔裤高腰磨白休闲裤女开叉水洗九分裤潮价格：69.9,馨帮帮sinbounboun,189,-0.1383,150,,,,,,356,347
348,天天特价高腰牛仔短裤女夏季新款宽松大码弹力显瘦胖mm阔腿四分裤价格：99,朵莲七彩定制,189,9.2544,182,,,,,,,348
349,前短后长不规则撕边牛仔裤 高腰显瘦净色牛仔短裤女白色小热裤价格：45,米娜 Mina Home,188,-0.0916,157,300,245,204,205,236,378,349
350,显瘦2017夏季新款修身破洞牛仔短裤女韩版刺绣花弹力百搭热裤子潮价格：75,teyi特一旗舰店,187,0.0247,175,289,257,252,297,287,469,350
351,2017夏装韩版宽松卷边复古阔腿短裤显瘦休闲热裤百搭高腰牛仔裤女价格：33.98,果果女装家,187,-0.1866,212,,,,,,331,351
352,17新款牛仔短裤女夏季时尚毛边宽松阔腿裤热裤胖mm水洗做旧裤子潮价格：38,宜雅曼莎MANSA,186,0.6626,217,,,266,484,,,352
353,高腰短裤女夏 紧身a字牛仔短裤2017春新款大码弹力显瘦阔腿裤热裤价格：58,louismodern旗舰店,186,-0.1336,157,405,362,379,346,276,366,353
354,松紧腰抽绳牛仔短裤女2017夏季新款韩版百搭宽松显瘦弹力阔腿热裤价格：128,东方语,185,0.4125,131,,,,,,,354
355,背带裤春秋女2017新款韩版学生宽松白色连体裤高腰破洞牛仔短裤子价格：38,小宅女大购物 xiaozhainv 小宅女家 xiao zhai nv,185,-0.0711,148,,,,441,,404,355
356,春装韩国百搭高腰卷边牛仔裤女阔腿短裤宽松显瘦学生大码休闲热裤价格：30,梦露日记时尚女装,184,0.051,234,,,,,,478,356
357,牛仔短裤女夏韩版2017春季新款热裤宽松破洞高腰玫瑰花刺绣超短裤价格：118,疯狂佳人旗舰店,184,0.0031,148,366,335,237,301,284,463,357
358,【天天特价】松紧腰牛仔裤女2017春夏季韩版高腰弹力长裤小脚九分价格：26.9,橘织女裤企业店,183,64.1907,194,,,,,,,358
359,白色毛边牛仔短裤女夏高腰2017新款宽松阔腿A字型大码学生热裤潮价格：108,布衣天成旗舰店,182,-0.065,184,,,,,301,420,359
360,可爱牛仔背带短裤女2017夏新款小清新学院风宽松白色学生连体大码价格：298,莉塞施芙妮品牌店,182,-0.1495,125,321,364,332,314,255,369,360
361,2017基础简约高腰短牛仔裤韩国复古夏季百搭休闲裤撕边小短裤热裤价格：59.9,馨帮帮sinbounboun,181,-0.0631,156,,,,,,430,361
362,天丝七分牛仔裤女超薄2017夏季新款大码松紧腰宽松直筒高腰中裤子价格：128,星 月 坊,181,0.1397,185,412,361,388,453,395,,362
363,黑色牛仔短裤夏季女2017新款韩版高腰宽松毛边阔腿裤热裤ulzzang价格：31,小宅女大购物 xiaozhainv 小宅女家 xiao zhai nv,180,-0.0407,219,,,,,,440,363
364,2017夏新款高腰黑灰色短裤女不规则毛边微宽松牛仔短裤女沙滩热裤价格：110,圣妮儿旗舰店,180,-0.1369,148,282,321,297,232,269,380,364
365,2017春夏新款韩版毛边百搭高腰阔腿白色牛仔短裤女学生夏季热裤女价格：98,意米其服饰旗舰店,180,-0.1342,134,264,359,248,262,248,385,365
366,夏季韩版女装高腰显瘦毛边牛仔短裤女修身百搭牛仔裤学生休闲热裤价格：35,梦露日记时尚女装,180,-0.313,182,446,408,241,230,,292,366
367,2017夏季新款高腰牛仔短裤女修身弹力显瘦韩版薄款毛边流苏牛仔裤价格：168,Mrslady,179,-0.1354,128,288,368,339,342,356,387,367
368,高腰牛仔短裤女夏2017新款宽松韩版百搭热裤刺绣破洞学生裤子白色价格：118,枫锐旗舰店,179,-0.1429,156,313,271,331,312,291,377,368
369,天天特价2017夏季新款白色破洞牛仔裤女九分高腰显瘦小脚铅笔裤薄价格：398,MISSBAO 宝小姐,178,0.7578,61,,,,,,,369
370,牛仔短裤女夏2017新款韩版高腰学生白色卷边阔腿宽松显瘦超短热裤价格：139,赫扬旗舰店,178,-0.1687,197,296,227,243,302,315,362,370
371,宽松破洞牛仔裤女九分裤bf乞丐贴布大码哈伦裤2017春夏季新款韩版价格：108,teyi特一旗舰店,178,0.0104,125,271,251,337,316,277,490,371
